year,month,법무부?KTO,,,캐나다 관광위원회,,미국 ITA,,자메이카 관광국,,과테말라 관광국,,칠레 통계청,,코스타리카 관광국,,파나마,,도미니카 은행,,페루 관광국,,멕시코 관광국,,에콰도르 관광국,,브라질 관광국,
,,출국자수,국적기준,,숙박입국자수,거주지 기준,입국자 수,거주지 기준,입국자 수,거주지 기준,입국자 수,거주지 기준,입국자 수,거주지 기준,입국자 수,거주지 기준,입국자 수,거주지 기준,입국자 수,거주지 기준,입국자 수,거주지 기준,입국자 수,거주지 기준,입국자 수,거주지 기준,입국자 수,거주지 기준
,,명수,전년대비,,명수,전년대비,명수,전년대비,명수,전년대비,명수,전년대비,명수,전년대비,명수,전년대비,명수,전년대비,명수,전년대비,명수,전년대비,명수,전년대비,명수,전년대비,명수,전년대비
2004년,1월,"793,478",,,"11,243",,"63,341",,32,,,,,,,,,,35,,"4,641",,,,,,"2,335",
2004년,2월,"670,447",,,"7,927",,"47,191",,23,,,,,,,,,,53,,,,,,,,"2,515",
2004년,3월,"587,629",,,"9,243",,"43,664",,14,,,,,,,,,,51,,,,,,,,"1,804",
2004년,4월,"642,413",,,"11,723",,"40,831",,10,,,,,,,,,,157,,,,,,,,"1,379",
2004년,5월,"680,185",,,"14,088",,"52,600",,30,,,,,,,,,,44,,,,,,,,"1,668",
2004년,6월,"712,260",,,"20,079",,"62,410",,7,,,,,,,,,,43,,,,,,,,"1,754",
2004년,7월,"897,234",,,"27,171",,"70,805",,20,,,,,,,,,,52,,,,,,,,"1,553",
2004년,8월,"930,573",,,"24,351",,"66,825",,20,,,,,,,,,,119,,,,,,,,"1,806",
2004년,9월,"682,244",,,"24,295",,"48,594",,8,,,,,,,,,,40,,,,,,,,"2,053",
2004년,10월,"757,538",,,"20,684",,"40,976",,16,,,,,,,,,,11,,,,,,,,"1,820",
2004년,11월,"745,887",,,"8,084",,"39,303",,17,,,,,,,,,,61,,,,,,,,"1,438",
2004년,12월,"725,697",,,"12,094",,"50,055",,16,,,,,,,,,,73,,,,,,,,"1,228",
2005년,1월,"897,406",13.10%,,"12,476",11.00%,"68,439",8.00%,16,-50.00%,,,,,228,,,,60,71.40%,"5,668",22.10%,,,,,"2,148",-8.00%
2005년,2월,"745,998",11.30%,,"9,290",17.20%,"47,573",0.80%,14,-39.10%,,,,,175,,,,40,-24.50%,,,,,,,"2,425",-3.60%
2005년,3월,"707,058",20.30%,,"11,085",19.90%,"45,616",4.50%,14,0.00%,,,,,302,,,,97,90.20%,,,,,,,"1,805",0.10%
2005년,4월,"762,096",18.60%,,"13,189",12.50%,"48,850",19.60%,10,0.00%,,,,,167,,,,60,-61.80%,,,,,,,"1,578",14.40%
2005년,5월,"802,497",18.00%,,"15,066",6.90%,"60,066",14.20%,26,-13.30%,,,,,254,,,,70,59.10%,,,,,,,"2,067",23.90%
2005년,6월,"865,693",21.50%,,"22,328",11.20%,"68,844",10.30%,22,214.30%,,,,,256,,,,59,37.20%,,,,,,,"2,190",24.90%
2005년,7월,"1,020,757",13.80%,,"30,118",10.80%,"80,141",13.20%,16,-20.00%,,,,,352,,,,130,150.00%,,,,,,,"2,139",37.70%
2005년,8월,"1,070,289",15.00%,,"25,081",3.00%,"80,891",21.00%,20,0.00%,,,,,267,,,,80,-32.80%,,,,,,,"2,421",34.10%
2005년,9월,"785,549",15.10%,,"17,799",-26.70%,"53,737",10.60%,12,50.00%,,,,,587,,,,90,125.00%,,,,,,,"2,422",18.00%
2005년,10월,"848,088",12.00%,,"13,635",-34.10%,"50,346",22.90%,7,-56.30%,,,,,158,,,,121,1000.00%,,,,,,,"1,910",4.90%
2005년,11월,"784,031",5.10%,,"8,542",5.70%,"43,692",11.20%,14,-17.60%,,,,,207,,,,90,47.50%,,,,,,,"1,897",31.90%
2005년,12월,"790,681",9.00%,,"12,710",5.10%,"56,898",13.70%,11,-31.30%,,,,,285,,,,71,-2.70%,,,,,,,"1,313",6.90%
2006년,1월,"985,287",9.80%,,"12,570",0.80%,"75,034",9.60%,35,118.80%,,,,,244,7.00%,,,120,100.00%,"6,587",16.20%,,,,,"3,643",69.60%
2006년,2월,"944,596",26.60%,,"10,281",10.70%,"48,303",1.50%,32,128.60%,,,,,237,35.40%,,,101,152.50%,,,,,,,"2,523",4.00%
2006년,3월,"823,918",16.50%,,"11,318",2.10%,"50,135",9.90%,14,0.00%,,,,,208,-31.10%,,,101,4.10%,,,,,,,"2,745",52.10%
2006년,4월,"855,083",12.20%,,"12,012",-8.90%,"53,992",10.50%,16,60.00%,,,,,256,53.30%,,,100,66.70%,,,,,,,"3,179",101.50%
2006년,5월,"906,482",13.00%,,"16,558",9.90%,"61,946",3.10%,11,-57.70%,,,,,138,-45.70%,,,80,14.30%,,,,,,,"2,596",25.60%
2006년,6월,"915,942",5.80%,,"22,994",3.00%,"67,493",-2.00%,14,-36.40%,,,,,205,-19.90%,,,200,239.00%,,,,,,,"2,289",4.50%
2006년,7월,"1,098,740",7.60%,,"31,063",3.10%,"82,749",3.30%,5,-68.80%,,,,,255,-27.60%,,,211,62.30%,,,,,,,"3,115",45.60%
2006년,8월,"1,159,874",8.40%,,"24,164",-3.70%,"84,370",4.30%,12,-40.00%,,,,,249,-6.70%,,,70,-12.50%,,,,,,,"1,816",-25.00%
2006년,9월,"931,946",18.60%,,"20,530",15.30%,"66,193",23.20%,4,-66.70%,,,,,232,-60.50%,,,91,1.10%,,,,,,,"2,174",-10.20%
2006년,10월,"984,649",16.10%,,"15,045",10.30%,"54,800",8.80%,11,8.80%,,,,,184,16.50%,,,80,-33.90%,,,,,,,"1,444",8.80%
2006년,11월,"987,488",26.00%,,"10,368",21.40%,"49,891",14.20%,15,14.20%,,,,,223,7.70%,,,161,78.90%,,,,,,,"2,189",14.20%
2006년,12월,"1,015,874",28.50%,,"14,912",17.30%,"62,815",10.40%,9,10.40%,,,,,272,-4.60%,,,121,70.40%,,,,,,,"2,646",10.40%
2007년,1월,"1,281,530",30.10%,,"14,509",15.40%,"83,332",11.10%,3,-91.40%,,,,,275,12.70%,,,203,69.20%,"7,351",11.60%,,,,,"6,072",66.70%
2007년,2월,"982,591",4.00%,,"10,795",5.00%,"53,505",10.80%,9,-71.90%,,,,,236,-0.40%,,,140,38.60%,,,,,,,"3,195",26.60%
2007년,3월,"1,046,055",27.00%,,"12,178",7.60%,"53,183",6.10%,9,-35.70%,,,,,200,-3.80%,,,150,48.50%,,,,,,,"3,047",11.00%
2007년,4월,"989,018",15.70%,,"12,555",4.50%,"54,110",0.20%,13,-18.80%,,,,,292,14.10%,,,130,30.00%,,,,,,,"3,530",11.00%
2007년,5월,"1,107,498",22.20%,,"17,849",7.80%,"67,349",8.70%,33,200.00%,,,,,254,84.10%,,,220,175.00%,,,,,,,"3,555",36.90%
2007년,6월,"1,064,076",16.20%,,"22,394",-2.60%,"75,208",11.40%,22,57.10%,,,,,242,18.00%,,,170,-15.00%,,,,,,,"2,672",16.70%
2007년,7월,"1,297,398",18.10%,,"32,727",5.40%,"87,645",5.90%,34,580.00%,,,,,272,6.70%,,,380,80.10%,,,,,,,"4,070",30.70%
2007년,8월,"1,308,664",12.80%,,"27,250",12.80%,"93,817",11.20%,17,41.70%,,,,,217,-12.90%,,,141,101.40%,,,,,,,"2,437",34.20%
2007년,9월,"1,015,650",9.00%,,"21,266",3.60%,"67,771",2.40%,36,800.00%,,,,,217,-6.50%,,,131,44.00%,,,,,,,"3,423",57.50%
2007년,10월,"1,078,092",9.50%,,"15,547",3.30%,"56,223",2.60%,21,90.90%,,,,,252,37.00%,,,209,161.30%,,,,,,,"2,340",62.00%
2007년,11월,"1,072,557",8.60%,,"10,214",-1.50%,"50,932",2.10%,28,86.70%,,,,,239,7.20%,,,228,41.60%,,,,,,,"2,416",10.40%
2007년,12월,"1,081,848",6.50%,,"15,318",2.70%,"63,100",0.50%,13,44.40%,,,,,270,-0.70%,,,216,78.50%,,,,,,,"2,992",13.10%
2008년,1월,"1,322,909",3.20%,,"13,909",-4.10%,"84,958",2.00%,15,2.00%,,,"1,401",,273,-0.70%,,,156,-23.20%,"8,207",11.60%,,,,,"4,899",2.00%
2008년,2월,"1,132,463",15.30%,,"11,434",5.90%,"58,515",9.40%,33,9.40%,,,876,,219,-7.20%,,,163,16.40%,,,,,,,"3,350",9.40%
2008년,3월,"983,589",-6.00%,,"11,574",-5.00%,"56,082",5.50%,39,5.50%,,,888,,321,60.50%,,,246,64.00%,,,,,,,"3,527",5.50%
2008년,4월,"1,026,750",3.80%,,"12,590",0.30%,"51,959",-4.00%,13,-4.00%,,,748,,227,-22.30%,,,141,8.50%,,,,,,,"3,439",-4.00%
2008년,5월,"1,099,977",-0.70%,,"19,076",6.90%,"67,847",0.70%,26,-21.20%,,,516,,224,-11.80%,,,216,-1.80%,,,,,,,"2,762",-22.30%
