year,month,법무부?KTO,,,세이쉘 통계청,,모리셔스 통계청,,스와질랜드 관광국,,남아공 관광국,,짐바브웨 관광국,,우간다 관광국,,시에라리온 관광국,
,,출국자수,국적기준,,입국자 수,거주지 기준,입국자 수,거주지 기준,입국자 수,국적기준,입국자 수,국적기준,입국자 수,거주지 기준,입국자 수,거주지 기준,입국자 수,거주지 기준
,,명수,전년대비,,명수,전년대비,명수,전년대비,명수,전년대비,명수,전년대비,명수,전년대비,명수,전년대비,명수,전년대비
2004년,1월,"793,478",,,4,,,,,,"1,582",,,,,,,
2004년,2월,"670,447",,,-,,,,,,"1,214",,,,,,,
2004년,3월,"587,629",,,-,,,,,,883,,,,,,,
2004년,4월,"642,413",,,-,,,,,,791,,,,,,,
2004년,5월,"680,185",,,2,,,,,,784,,,,,,,
2004년,6월,"712,260",,,-,,,,,,908,,,,,,,
2004년,7월,"897,234",,,1,,,,,,"1,490",,,,,,,
2004년,8월,"930,573",,,-,,,,,,"1,716",,,,,,,
2004년,9월,"682,244",,,-,,,,,,987,,,,,,,
2004년,10월,"757,538",,,-,,,,,,938,,,,,,,
2004년,11월,"745,887",,,1,,,,,,951,,,,,,,
2004년,12월,"725,697",,,,,,,,,"1,068",,,,,,,
2005년,1월,"897,406",13.10%,,6,50.00%,,,106,,"1,885",19.20%,,,,,,
2005년,2월,"745,998",11.30%,,4,,,,42,,"1,442",18.80%,,,,,,
2005년,3월,"707,058",20.30%,,3,,,,52,,911,3.20%,,,,,,
2005년,4월,"762,096",18.60%,,-,,,,59,,882,11.50%,,,,,,
2005년,5월,"802,497",18.00%,,4,5.80%,,,92,,841,5.80%,,,,,,
2005년,6월,"865,693",21.50%,,2,,,,38,,"1,120",23.30%,,,,,,
2005년,7월,"1,020,757",13.80%,,-,,,,65,,"1,702",14.20%,,,,,,
2005년,8월,"1,070,289",15.00%,,2,,,,61,,"1,817",5.90%,,,,,,
2005년,9월,"785,549",15.10%,,4,,,,59,,996,0.90%,,,,,,
2005년,10월,"848,088",12.00%,,1,,,,51,,"1,153",22.90%,,,,,,
2005년,11월,"784,031",5.10%,,4,300.00%,,,116,,"1,012",6.40%,,,,,,
2005년,12월,"790,681",9.00%,,-,,,,68,,"1,054",-1.30%,,,,,,
2006년,1월,"985,287",9.80%,,5,-16.70%,,,55,-48.10%,"1,870",-0.80%,,,,,,
2006년,2월,"944,596",26.60%,,6,50.00%,,,66,57.10%,"1,808",25.40%,,,,,,
2006년,3월,"823,918",16.50%,,4,33.30%,,,41,-21.20%,"1,165",27.90%,,,,,,
2006년,4월,"855,083",12.20%,,1,,,,53,-10.20%,"1,060",20.20%,,,,,,
2006년,5월,"906,482",13.00%,,-,,,,80,-13.00%,936,11.30%,,,,,,
2006년,6월,"915,942",5.80%,,-,,,,79,107.90%,"1,073",-4.20%,,,,,,
2006년,7월,"1,098,740",7.60%,,13,,,,64,-1.50%,"1,691",-0.60%,,,,,,
2006년,8월,"1,159,874",8.40%,,-,,,,132,116.40%,"1,621",-10.80%,,,,,,
2006년,9월,"931,946",18.60%,,3,-25.00%,,,75,27.10%,"1,151",15.60%,,,,,,
2006년,10월,"984,649",16.10%,,3,200.00%,,,55,7.80%,"1,478",28.20%,,,,,,
2006년,11월,"987,488",26.00%,,12,200.00%,,,72,-37.90%,"1,410",39.30%,,,,,,
2006년,12월,"1,015,874",28.50%,,3,,,,88,29.40%,"1,535",45.60%,,,,,,
2007년,1월,"1,281,530",30.10%,,13,160.00%,,,115,109.10%,"3,063",63.80%,,,,,,
2007년,2월,"982,591",4.00%,,3,-50.00%,,,139,110.60%,"1,353",-25.20%,,,,,,
2007년,3월,"1,046,055",27.00%,,3,-25.00%,,,170,314.60%,"1,367",17.30%,,,,,,
2007년,4월,"989,018",15.70%,,2,100.00%,,,105,98.10%,"1,319",24.40%,,,,,,
2007년,5월,"1,107,498",22.20%,,1,5.80%,,,103,5.80%,"1,260",5.80%,,,,,,
2007년,6월,"1,064,076",16.20%,,15,,,,124,57.00%,"1,390",29.50%,,,,,,
2007년,7월,"1,297,398",18.10%,,15,15.40%,,,96,50.00%,"2,257",33.50%,,,,,,
2007년,8월,"1,308,664",12.80%,,5,,,,120,-9.10%,"2,455",51.40%,,,,,,
2007년,9월,"1,015,650",9.00%,,24,700.00%,,,62,-17.30%,"1,425",23.80%,,,,,,
2007년,10월,"1,078,092",9.50%,,14,366.70%,,,72,30.90%,"1,655",12.00%,,,,,,
2007년,11월,"1,072,557",8.60%,,5,-58.30%,,,84,16.70%,"1,249",-11.40%,,,,,,
2007년,12월,"1,081,848",6.50%,,16,433.30%,,,35,-60.20%,"1,663",8.30%,,,,,,
