year,month,법무부?KTO,,,뉴질랜드 관광국,,호주 관광국,,팔라우 관광국,,피지 통계청,,북마리아나(사이판) 관광국,
,,출국자수,국적기준,,입국자 수,국적 기준,입국자 수,거주지 기준,입국자 수,국적 기준,입국자 수,국적 기준,입국자 수,국적 기준
,,명수,전년대비,,명수,전년대비,명수,전년대비,명수,전년대비,명수,전년대비,명수,전년대비
2004년,1월,"793,478",,,"18,575",,"25,900",,76,,,,"7,825",4.10%
2004년,2월,"670,447",,,"10,941",,"19,300",,68,,,,"6,434",-15.20%
2004년,3월,"587,629",,,"8,274",,"15,200",,56,,,,"4,228",-1.00%
2004년,4월,"642,413",,,"7,077",,"14,100",,71,,,,"4,827",-1.90%
2004년,5월,"680,185",,,"6,696",,"16,100",,966,,,,"4,294",-1.70%
2004년,6월,"712,260",,,"6,384",,"14,200",,"1,208",,,,"5,967",-7.20%
2004년,7월,"897,234",,,"10,220",,"19,900",,172,,,,"7,208",-2.30%
2004년,8월,"930,573",,,"7,150",,"14,900",,38,,,,"8,530",6.20%
2004년,9월,"682,244",,,"6,860",,"13,800",,18,,,,"4,508",1.20%
2004년,10월,"757,538",,,"9,156",,"17,800",,806,,,,"3,156",-21.00%
2004년,11월,"745,887",,,"12,075",,"21,200",,"1,163",,,,"4,723",-28.10%
2004년,12월,"725,697",,,"10,500",,"19,400",,"1,031",,,,"6,492",-29.30%
2005년,1월,"897,406",13.10%,,"16,704",-10.10%,"33,300",28.60%,"1,292",1600.00%,,,"7,554",-3.50%
2005년,2월,"745,998",11.30%,,"11,154",1.90%,"21,300",10.40%,471,592.60%,,,"7,328",13.90%
2005년,3월,"707,058",20.30%,,"8,700",5.10%,"19,900",30.90%,18,-67.90%,,,"4,641",9.80%
2005년,4월,"762,096",18.60%,,"7,608",7.50%,"19,600",39.00%,25,-64.80%,,,"4,657",-3.50%
2005년,5월,"802,497",18.00%,,"6,935",3.60%,"18,100",12.40%,19,-98.00%,,,"4,337",1.00%
2005년,6월,"865,693",21.50%,,"6,840",7.10%,"18,000",26.80%,31,-97.40%,,,"5,015",-16.00%
2005년,7월,"1,020,757",13.80%,,"9,696",-5.10%,"22,600",13.60%,27,-84.30%,,,"6,661",-7.60%
2005년,8월,"1,070,289",15.00%,,"7,875",10.10%,"18,100",21.50%,33,-13.20%,,,"7,032",-17.60%
2005년,9월,"785,549",15.10%,,"6,402",-6.70%,"15,000",8.70%,6,-66.70%,,,"3,453",-23.40%
2005년,10월,"848,088",12.00%,,"9,039",-1.30%,"20,300",14.00%,29,-96.40%,,,"5,369",70.10%
2005년,11월,"784,031",5.10%,,"10,327",-14.50%,"22,400",5.70%,22,-98.10%,,,"6,503",37.70%
2005년,12월,"790,681",9.00%,,"10,725",2.10%,"21,900",12.90%,196,-81.00%,,,"7,402",14.00%
2006년,1월,"985,287",9.80%,,"13,052",-21.90%,"28,000",-15.90%,920,-28.80%,,,"6,902",-8.60%
2006년,2월,"944,596",26.60%,,"9,746",-12.60%,"22,000",3.30%,"1,207",156.30%,,,"6,778",-7.50%
2006년,3월,"823,918",16.50%,,"9,177",5.50%,"19,000",-4.50%,240,1233.30%,,,"4,745",2.20%
2006년,4월,"855,083",12.20%,,"8,030",5.50%,"18,700",-4.60%,729,2816.00%,,,"5,854",25.70%
2006년,5월,"906,482",13.00%,,"6,307",-9.10%,"17,100",-5.50%,"1,173",6073.70%,,,"7,165",65.20%
2006년,6월,"915,942",5.80%,,"7,524",10.00%,"17,900",-0.60%,"1,334",4203.20%,,,"7,440",48.40%
2006년,7월,"1,098,740",7.60%,,"10,008",3.20%,"23,300",3.10%,"1,336",4848.10%,,,"8,146",22.30%
2006년,8월,"1,159,874",8.40%,,"7,056",-10.40%,"19,100",5.50%,"1,069",3139.40%,,,"8,053",14.50%
2006년,9월,"931,946",18.60%,,"8,253",28.90%,"19,200",28.00%,181,2916.70%,,,"6,407",85.50%
2006년,10월,"984,649",16.10%,,"10,186",12.70%,"23,400",15.30%,"1,145",3848.30%,,,"5,818",8.40%
2006년,11월,"987,488",26.00%,,"10,582",2.50%,"24,600",9.80%,"1,064",4736.40%,,,"7,481",15.00%
2006년,12월,"1,015,874",28.50%,,"11,440",6.70%,"28,600",30.60%,"1,358",592.90%,,,"8,102",9.50%
2007년,1월,"1,281,530",30.10%,,"14,028",7.50%,"33,200",18.60%,"1,300",41.30%,,,"9,953",44.20%
2007년,2월,"982,591",4.00%,,"8,510",-12.70%,"19,800",-10.00%,"1,013",-16.10%,,,"7,721",13.90%
2007년,3월,"1,046,055",27.00%,,"9,752",6.30%,"22,200",16.80%,"1,070",345.80%,,,"6,271",32.20%
