year,month,법무부?KTO,,,독일연방통계국,,영국 관광청,,러시아  ,,마케도니아 통계청,,슬로베니아 통계청,,"보스니아 헤르체고비나
통계청",,세르비아 통계청,,오스트리아 통계청,,핀란드 관광국,,스웨덴 통계청,,슬로바키아 관광국,,리히텐슈타인 통계청,,조지아(그루지아) 관광국,,산마리노 통계청,
,,출국자수,국적기준,,입국자 수,거주지 기준,입국자 수,국적 기준,입국자 수,국적 기준,입국자 수,국적 기준,입국자 수,국적 기준,입국자 수,국적 기준,입국자 수,국적 기준,입국자 수,국적 기준,입국자 수,국적 기준,입국자 수,국적 기준,입국자 수,국적 기준,입국자 수,국적 기준,방문자 수,거주국기준,입국자 수,국적 기준
,,명수,전년대비,,명수,전년대비,명수,전년대비,명수,전년대비,명수,전년대비,명수,전년대비,명수,전년대비,명수,전년대비,명수,전년대비,명수,전년대비,명수,전년대비,명수,전년대비,명수,전년대비,명수,전년대비,명수,전년대비
2004년,1월,"793,478",,,"7,414",,"18,000",12.50%,,,,,,,,,,,"1,518",,397,,579,,,,5,,,,,
2004년,2월,"670,447",,,"7,506",,,,,,,,,,,,,,"1,511",,448,,"1,438",,,,8,,,,,
2004년,3월,"587,629",,,"8,974",,,,,,,,,,,,,,"1,783",,613,,885,,,,21,,,,,
2004년,4월,"642,413",,,"8,172",,"27,000",17.40%,,,,,,,,,,,"3,006",,484,,818,,,,4,,,,,
2004년,5월,"680,185",,,"11,376",,,,,,,,,,,,,,"4,875",,"2,061",,"1,849",,,,17,,,,,
2004년,6월,"712,260",,,"11,753",,,,,,,,,,,,,,"5,243",,"3,230",,"2,348",,,,12,,,,,
2004년,7월,"897,234",,,"20,420",,"69,000",64.30%,,,,,,,,,,,"10,920",,"2,782",,"1,567",,,,18,,,,,
2004년,8월,"930,573",,,"15,216",,,,,,,,,,,,,,"6,574",,"2,826",,"2,147",,,,2,,,,,
2004년,9월,"682,244",,,"11,655",,,,,,,,,,,,,,"4,172",,"1,113",,"1,605",,,,4,,,,,
2004년,10월,"757,538",,,"10,783",,"25,000",-7.40%,,,,,,,,,,,"3,188",,717,,825,,,,2,,,,,
2004년,11월,"745,887",,,"7,734",,,,,,,,,,,,,,"1,865",,417,,796,,,,4,,,,,
2004년,12월,"725,697",,,"5,555",,,,,,,,,,,,,,"1,526",,330,,519,,,,0,,,,,
2005년,1월,"897,406",13.10%,,"9,807",32.30%,"25,000",38.90%,"111,221",,,,,,,,,,"2,632",73.40%,374,-5.80%,892,54.10%,,,0,-100.00%,13,,,
2005년,2월,"745,998",11.30%,,"7,259",-3.30%,,,,,,,,,,,,,"1,745",15.50%,455,1.60%,851,-40.80%,,,5,-37.50%,18,,,
2005년,3월,"707,058",20.30%,,"8,513",-5.10%,,,,,,,,,,,,,"2,131",19.50%,610,-0.50%,677,-23.50%,,,15,-28.60%,24,,,
2005년,4월,"762,096",18.60%,,"10,027",22.70%,"42,000",55.60%,,,,,,,,,,,"3,567",18.70%,604,24.80%,854,4.40%,,,14,250.00%,12,,,
2005년,5월,"802,497",18.00%,,"11,347",-0.30%,,,,,,,,,,,,,"7,202",47.70%,"1,706",-17.20%,"1,916",3.60%,,,10,-41.20%,9,,,
2005년,6월,"865,693",21.50%,,"12,023",2.30%,,,,,,,,,,,,,"6,426",22.60%,"2,776",-14.10%,"2,562",9.10%,,,9,-25.00%,20,,,
2005년,7월,"1,020,757",13.80%,,"21,678",6.20%,"58,000",-15.90%,,,,,,,,,,,"10,713",-1.90%,"1,889",-32.10%,"2,157",37.70%,,,15,-16.70%,29,,,
2005년,8월,"1,070,289",15.00%,,"17,507",15.10%,,,,,,,,,,,,,"7,771",18.20%,"2,389",-15.50%,"2,422",12.80%,,,20,900.00%,18,,,
2005년,9월,"785,549",15.10%,,"12,454",6.90%,,,,,,,,,,,,,"4,646",11.40%,"1,118",0.40%,"1,297",-19.20%,,,11,175.00%,34,,,
2005년,10월,"848,088",12.00%,,"11,916",10.50%,"24,000",-4.00%,,,,,,,,,,,"5,752",80.40%,789,10.00%,890,7.90%,,,21,950.00%,30,,,
2005년,11월,"784,031",5.10%,,"8,063",4.30%,,,,,,,,,,,,,"2,753",47.60%,536,28.50%,"1,101",38.30%,,,5,25.00%,20,,,
2005년,12월,"790,681",9.00%,,"6,666",20.00%,,,,,,,,,,,,,"2,154",41.20%,298,-9.70%,980,88.80%,,,5,,11,,,
2006년,1월,"985,287",9.80%,,"9,022",-8.00%,"31,000",24.00%,"110,788",-0.40%,,,,,,,,,"3,010",14.40%,305,-18.40%,"1,333",49.40%,,,14,,20,53.80%,,
2006년,2월,"944,596",26.60%,,"8,049",10.90%,,,,,,,,,,,,,"3,164",81.30%,390,-14.30%,"1,331",56.40%,,,8,60.00%,27,50.00%,,
2006년,3월,"823,918",16.50%,,"10,113",18.80%,,,,,,,,,,,,,"3,136",47.20%,403,-33.90%,"1,448",113.90%,,,13,-13.30%,19,-20.80%,,
2006년,4월,"855,083",12.20%,,"9,639",-3.90%,"27,000",-35.70%,,,,,,,,,,,"5,500",54.20%,610,1.00%,788,-7.70%,,,6,-57.10%,24,100.00%,,
2006년,5월,"906,482",13.00%,,"12,351",8.80%,,,,,,,,,,,,,"8,157",13.30%,"2,164",26.80%,"2,439",27.30%,,,18,80.00%,26,188.90%,,
2006년,6월,"915,942",5.80%,,"19,817",64.80%,,,,,,,,,,,,,"7,688",19.60%,"3,120",12.40%,"2,602",1.60%,,,14,55.60%,42,110.00%,,
2006년,7월,"1,098,740",7.60%,,"21,057",-2.90%,"73,000",25.90%,,,,,,,,,,,"13,552",26.50%,"2,487",31.70%,"2,553",18.40%,,,11,-26.70%,55,89.70%,,
2006년,8월,"1,159,874",8.40%,,"17,609",0.60%,,,,,,,,,,,,,"11,793",51.80%,"2,429",1.70%,"3,235",33.60%,,,14,-30.00%,41,127.80%,,
2006년,9월,"931,946",18.60%,,"13,485",8.30%,,,,,,,,,,,,,"8,633",85.80%,"2,028",81.40%,"2,714",109.30%,,,13,18.20%,47,38.20%,,
2006년,10월,"984,649",16.10%,,"13,175",10.60%,"22,000",-8.30%,,,,,,,,,,,"8,568",49.00%,787,-0.30%,"3,204",260.00%,,,4,-81.00%,41,36.70%,,
2006년,11월,"987,488",26.00%,,"10,553",30.90%,,,,,,,,,,,,,"3,904",41.80%,556,3.70%,"1,278",16.10%,,,14,180.00%,49,145.00%,,
2006년,12월,"1,015,874",28.50%,,"7,449",11.70%,,,,,,,,,,,,,"3,387",57.20%,376,26.20%,635,-35.20%,,,5,0.00%,41,272.70%,,
2007년,1월,"1,281,530",30.10%,,"10,223",13.30%,"35,000",12.90%,"124,785",12.60%,,,,,,,,,"4,896",62.70%,465,52.50%,"1,721",29.10%,,,10,-28.60%,58,190.00%,,
2007년,2월,"982,591",4.00%,,"9,053",12.50%,,,,,,,,,,,,,"3,606",14.00%,383,-1.80%,"1,695",27.30%,,,9,12.50%,29,7.40%,,
2007년,3월,"1,046,055",27.00%,,"12,161",20.30%,,,,,,,,,,,,,"4,403",40.40%,485,20.30%,"1,438",-0.70%,,,13,0.00%,55,189.50%,,
2007년,4월,"989,018",15.70%,,"12,492",29.60%,"35,000",29.60%,,,,,,,,,,,"7,772",41.30%,484,-20.70%,"1,141",44.80%,,,0,-100.00%,35,45.80%,,
2007년,5월,"1,107,498",22.20%,,"14,850",20.20%,,,,,,,,,,,,,"11,002",34.90%,"1,466",-32.30%,"2,077",-14.80%,,,12,-33.30%,43,65.40%,,
2007년,6월,"1,064,076",16.20%,,"15,154",-23.50%,,,,,,,,,,,,,"9,417",22.50%,"2,466",-21.00%,"3,053",17.30%,,,26,85.70%,58,38.10%,,
2007년,7월,"1,297,398",18.10%,,"22,821",8.40%,"58,000",-20.50%,,,,,,,,,,,"13,465",-0.60%,"1,897",-23.70%,"2,437",-4.50%,,,21,90.90%,41,-25.50%,,
2007년,8월,"1,308,664",12.80%,,"18,402",4.50%,,,,,,,,,,,,,"12,723",7.90%,"1,917",-21.10%,"1,804",-44.20%,,,8,-42.90%,89,117.10%,,
2007년,9월,"1,015,650",9.00%,,"13,571",0.60%,,,,,,,,,,,,,"7,287",-15.60%,"1,114",-45.10%,"1,596",-41.20%,,,33,153.80%,70,48.90%,,
2007년,10월,"1,078,092",9.50%,,"13,109",-0.50%,"29,000",31.80%,,,,,,,,,,,"8,973",4.70%,635,-19.30%,954,-70.20%,,,3,-25.00%,61,48.80%,,
2007년,11월,"1,072,557",8.60%,,"10,482",-0.70%,,,,,,,,,,,,,"4,244",8.70%,405,-27.20%,971,-24.00%,,,9,-35.70%,48,-2.00%,,
2007년,12월,"1,081,848",6.50%,,"8,550",14.80%,,,,,,,,,,,,,"4,771",40.90%,442,17.60%,688,8.30%,,,1,-80.00%,64,56.10%,,
2008년,1월,"1,322,909",3.20%,,"11,619",13.70%,"39,000",11.40%,"101,304",-18.80%,,,126,,,,,,"5,425",10.80%,519,11.60%,"1,034",-39.90%,,,3,-70.00%,55,-5.20%,,
2008년,2월,"1,132,463",15.30%,,"10,698",18.20%,,,,,,,146,,,,,,"3,897",8.10%,318,-17.00%,"1,087",-35.90%,,,4,-55.60%,36,24.10%,,
2008년,3월,"983,589",-6.00%,,"9,628",-20.80%,,,,,,,182,,,,,,"4,623",5.00%,446,-8.00%,"1,184",-17.70%,,,7,-46.20%,41,-25.50%,,
2008년,4월,"1,026,750",3.80%,,"11,900",-4.70%,"31,000",-11.40%,,,,,719,,,,,,"7,621",-1.90%,683,41.10%,"1,443",26.50%,,,16,,33,-5.70%,,
